iter	Passed	Remaining
388	453	712
389	454	710
390	454	708
391	455	706
392	456	705
393	457	703
394	458	701
395	458	699
396	459	697
397	460	696
398	460	694
399	461	692
400	462	690
401	463	689
402	464	687
403	464	685
404	465	683
405	466	682
406	467	680
407	467	678
408	468	677
409	469	675
410	470	673
411	471	672
412	471	670
413	476	674
414	477	672
415	478	671
416	479	669
417	480	668
418	481	667
419	482	666
420	483	665
421	484	663
422	485	662
423	486	660
424	487	659
425	488	658
426	489	657
427	490	655
428	491	653
429	492	652
430	492	650
431	493	649
432	494	647
433	495	646
434	496	644
435	497	643
436	498	641
437	498	640
438	499	638
439	500	636
440	501	635
441	501	633
442	502	632
443	503	631
444	504	629
445	505	628
446	507	627
447	507	625
448	509	624
449	509	623
450	510	621
451	511	620
452	512	619
453	514	618
454	514	616
455	515	615
456	516	613
457	517	612
458	518	610
459	518	609
460	520	608
461	520	606
462	521	604
463	522	603
464	523	602
465	524	600
466	525	599
467	526	598
468	527	596
469	527	595
470	528	594
471	529	592
472	530	591
473	531	589
474	532	588
475	533	587
476	534	585
477	535	584
478	535	582
479	536	581
480	537	580
481	538	579
482	539	577
483	540	576
484	541	574
485	542	573
486	542	571
487	543	570
488	544	569
489	545	567
490	546	566
491	547	565
492	548	563
493	548	562
494	549	560
495	550	559
496	551	558
497	552	556
498	553	555
499	553	553
500	554	552
501	555	550
502	555	549
503	557	548
504	557	546
505	558	545
506	559	544
507	560	542
508	561	541
509	561	539
510	562	538
511	563	537
512	564	536
513	565	534
514	566	533
515	566	531
516	567	530
517	568	528
518	569	527
519	570	526
520	571	525
521	572	523
522	572	522
523	573	521
524	574	519
525	575	518
526	576	517
527	577	516
528	578	514
529	578	513
530	579	512
531	580	510
532	581	509
533	582	508
534	583	506
535	584	505
536	584	504
537	585	502
538	586	501
539	586	499
540	587	498
541	588	497
542	589	496
543	590	494
544	591	493
545	591	492
546	592	490
547	593	489
548	594	488
549	595	487
550	595	485
551	596	484
552	597	483
553	598	481
554	599	480
555	600	479
556	601	478
557	601	476
558	602	475
559	603	473
560	603	472
561	604	471
562	605	469
563	606	468
564	607	467
565	608	466
566	608	464
567	609	463
568	610	462
569	611	461
570	612	459
571	612	458
572	613	457
573	614	456
574	615	454
575	616	453
576	616	452
577	617	450
578	618	449
579	619	448
580	619	447
581	621	446
582	621	444
583	622	443
584	623	442
585	623	440
586	624	439
587	625	438
588	626	437
589	627	436
590	628	434
591	629	433
592	629	432
593	630	431
594	631	429
595	632	428
596	633	427
597	634	426
598	634	425
599	635	423
600	636	422
601	637	421
602	638	420
603	639	419
604	640	417
605	640	416
606	641	415
607	642	414
608	642	412
609	643	411
610	644	410
611	645	409
612	646	408
613	647	407
614	648	405
615	649	404
616	650	403
617	651	402
618	652	401
619	652	400
620	653	398
621	654	397
622	655	396
623	655	395
624	656	393
625	657	392
626	658	391
627	659	390
628	659	389
629	660	387
630	661	386
631	661	385
632	662	384
633	663	382
634	664	381
635	665	380
636	665	379
637	666	378
638	667	376
639	667	375
640	668	374
641	669	373
642	670	372
643	671	371
644	672	369
645	672	368
646	673	367
647	674	366
648	675	365
649	676	364
650	677	363
651	678	362
652	679	360
653	679	359
654	680	358
655	681	357
656	682	356
657	683	355
658	684	353
659	684	352
660	685	351
661	686	350
662	687	349
663	687	348
664	688	346
665	689	345
666	690	344
667	691	343
668	692	342
669	692	341
670	693	340
671	694	338
672	695	337
673	696	336
674	697	335
675	697	334
676	698	333
677	699	332
678	700	330
679	700	329
680	701	328
681	702	327
682	703	326
683	704	325
684	705	324
685	705	323
686	706	321
687	707	320
688	708	319
689	708	318
690	709	317
691	710	316
692	711	315
693	711	313
694	712	312
695	713	311
696	714	310
697	715	309
698	715	308
699	716	307
700	717	306
701	718	304
702	718	303
703	719	302
704	720	301
705	721	300
706	722	299
707	723	298
708	723	297
709	724	295
710	725	294
711	725	293
712	727	292
713	727	291
714	728	290
715	729	289
716	730	288
717	730	287
718	731	285
719	732	284
720	733	283
721	734	282
722	735	281
723	735	280
724	736	279
725	737	278
726	738	277
727	738	276
728	739	275
729	740	273
730	741	272
731	742	271
732	742	270
733	743	269
734	744	268
735	745	267
736	746	266
737	746	265
738	747	264
739	748	262
740	749	261
741	749	260
742	750	259
743	751	258
744	752	257
745	753	256
746	753	255
747	754	254
748	755	253
749	755	251
750	756	250
751	757	249
752	758	248
753	759	247
754	759	246
755	760	245
756	761	244
757	762	243
758	762	242
759	763	241
760	764	240
761	765	239
762	766	238
763	767	236
764	767	235
765	768	234
766	769	233
767	770	232
768	771	231
769	771	230
770	772	229
771	773	228
772	774	227
773	774	226
774	775	225
775	776	224
776	777	223
777	778	222
778	778	220
779	779	219
780	780	218
781	781	217
782	781	216
783	782	215
784	783	214
785	784	213
786	785	212
787	786	211
788	786	210
789	787	209
790	788	208
791	789	207
792	789	206
793	790	205
794	791	204
795	792	203
796	793	202
797	793	200
798	794	199
799	795	198
800	796	197
801	797	196
802	797	195
803	798	194
804	799	193
805	800	192
806	800	191
807	801	190
808	802	189
809	803	188
810	803	187
811	804	186
812	805	185
813	806	184
814	806	183
815	807	182
816	808	181
817	809	180
818	810	179
819	811	178
820	812	177
821	812	176
822	813	174
823	814	173
824	815	172
825	816	171
826	817	170
827	817	169
828	818	168
829	819	167
830	820	166
831	820	165
832	822	164
833	822	163
834	823	162
835	824	161
836	825	160
837	826	159
838	827	158
839	828	157
840	829	156
841	829	155
842	830	154
843	831	153
844	832	152
845	832	151
846	833	150
847	834	149
848	835	148
849	836	147
850	837	146
851	838	145
852	839	144
853	840	143
854	841	142
855	841	141
856	842	140
857	843	139
858	844	138
859	845	137
860	846	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	853	130
867	854	129
868	855	128
869	856	128
870	857	127
871	858	126
872	859	125
873	860	124
874	862	123
875	863	122
876	864	121
877	864	120
878	866	119
879	867	118
880	868	117
881	869	116
882	870	115
883	871	114
884	871	113
885	873	112
886	874	111
887	875	110
888	875	109
889	876	108
890	877	107
891	878	106
892	880	105
893	880	104
894	881	103
895	882	102
896	883	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	889	95
903	889	94
904	891	93
905	892	92
906	893	91
907	894	90
908	895	89
909	896	88
910	897	87
911	898	86
912	899	85
913	900	84
914	900	83
915	901	82
916	902	81
917	903	80
918	904	79
919	905	78
920	906	77
921	907	76
922	908	75
923	910	74
924	911	73
925	912	72
926	913	71
927	914	70
928	915	69
929	916	68
930	917	67
931	918	67
932	919	66
933	920	65
934	921	64
935	921	63
936	923	62
937	924	61
938	925	60
939	926	59
940	927	58
941	928	57
942	929	56
943	930	55
944	931	54
945	932	53
946	933	52
947	934	51
948	935	50
949	936	49
950	937	48
951	938	47
952	939	46
953	940	45
954	942	44
955	943	43
956	944	42
957	945	41
958	945	40
959	946	39
960	947	38
961	949	37
962	950	36
963	950	35
964	951	34
965	952	33
966	953	32
967	954	31
968	955	30
969	956	29
970	957	28
971	958	27
972	959	26
973	960	25
974	961	24
975	962	23
976	963	22
977	964	21
978	964	20
979	965	19
980	966	18
981	967	17
982	968	16
983	969	15
984	970	14
985	971	13
986	972	12
987	972	11
988	973	10
989	974	9
990	975	8
991	976	7
992	977	6
993	978	5
994	978	4
995	979	3
996	980	2
997	981	1
998	982	0
999	983	0
